age,education,employment_length,income,credit_score,dti,num_credit_lines,previous_default,housing,target
45,High School,27.0,98.5,686.0,0.28,5,1,Mortgage,0
38,High School,18.0,76.6,647.0,0.096,4,0,Rent,0
47,Bachelor,26.0,127.2,690.0,0.135,7,0,Mortgage,0
58,Master,39.0,168.7,,0.12,7,0,Mortgage,0
37,High School,14.0,,699.0,0.148,8,0,Own,0
37,PhD,10.0,135.6,679.0,0.051,6,0,Mortgage,0
58,High School,40.0,129.8,687.0,0.238,1,1,Own,0
49,Bachelor,30.0,124.1,675.0,0.02,6,1,Rent,0
34,Master,11.0,117.5,688.0,0.241,1,0,Rent,0
46,Master,20.0,129.3,676.0,0.159,4,0,Own,0
34,Master,10.0,126.6,686.0,0.135,3,0,Mortgage,0
34,Master,8.0,91.2,686.0,0.034,3,0,Rent,0
42,Bachelor,,118.6,654.0,0.427,5,0,Own,0
18,Master,0.0,90.5,657.0,0.118,5,0,Mortgage,0
19,High School,7.0,60.8,637.0,,5,0,Rent,0
33,Master,9.0,156.4,652.0,0.083,9,0,Rent,0
27,Bachelor,3.0,99.2,,0.21,3,0,Rent,0
43,Master,15.0,120.9,689.0,0.137,3,1,Mortgage,0
29,Bachelor,2.0,96.6,657.0,0.262,6,0,Own,0
23,Bachelor,0.0,59.4,691.0,0.133,6,1,Own,0
57,Bachelor,36.0,152.8,688.0,0.08,3,0,Rent,0
37,Master,,111.5,625.0,0.165,7,0,Own,0
40,High School,18.0,113.7,703.0,0.159,4,0,Mortgage,0
22,High School,7.0,55.8,700.0,0.2,1,0,Rent,0
33,High School,14.0,84.2,648.0,0.317,7,0,Own,0
41,High School,24.0,,689.0,0.064,7,1,Own,0
26,Master,7.0,128.1,669.0,0.306,2,1,Mortgage,0
44,High School,,103.2,681.0,0.056,5,0,Mortgage,0
32,PhD,4.0,161.5,664.0,0.255,6,0,Rent,0
36,Bachelor,12.0,124.2,635.0,0.26,9,0,Rent,0
32,High School,8.0,91.2,669.0,0.113,3,0,Own,0
62,Master,36.0,179.5,689.0,0.087,4,0,Rent,0
39,Bachelor,17.0,123.9,675.0,0.083,10,0,Own,0
27,Bachelor,3.0,65.1,640.0,0.177,4,0,Rent,0
49,Bachelor,27.0,133.8,673.0,0.272,4,0,Rent,0
25,Master,2.0,112.7,699.0,0.149,4,0,Mortgage,0
42,High School,24.0,103.3,678.0,0.014,7,0,Rent,0
18,PhD,0.0,84.9,691.0,0.107,8,0,Mortgage,0
24,PhD,0.0,117.2,673.0,0.104,6,1,Rent,0
42,Bachelor,22.0,149.6,729.0,0.237,6,0,Mortgage,0
48,High School,27.0,134.7,651.0,0.245,3,0,Rent,0
42,Bachelor,25.0,123.1,700.0,0.187,5,0,Rent,0
38,High School,20.0,110.3,,0.306,6,1,Mortgage,0
36,High School,19.0,,692.0,0.322,2,0,Own,0
22,High School,7.0,38.4,664.0,0.112,8,0,Own,0
31,Bachelor,10.0,88.1,665.0,0.081,5,1,Own,0
34,Master,,141.4,726.0,0.157,4,0,Mortgage,0
52,Master,29.0,149.9,646.0,0.186,4,0,Own,0
44,Master,19.0,134.3,659.0,0.108,2,1,Mortgage,0
18,Bachelor,0.0,71.5,670.0,0.963,5,0,Rent,1
43,Bachelor,18.0,,732.0,0.411,5,1,Own,0
35,Bachelor,14.0,,704.0,0.1,4,0,Rent,0
31,PhD,3.0,165.3,675.0,0.067,2,0,Own,0
47,High School,29.0,111.6,670.0,0.093,4,0,Rent,0
52,Master,28.0,158.4,673.0,0.325,4,0,Rent,0
51,Bachelor,24.0,119.3,658.0,0.331,1,0,Rent,0
29,Bachelor,6.0,,720.0,0.414,8,1,Own,0
36,Master,13.0,104.5,642.0,,4,0,Rent,0
43,Bachelor,22.0,129.3,735.0,0.236,10,1,Mortgage,0
51,Master,24.0,135.5,709.0,0.086,6,0,Mortgage,0
34,PhD,10.0,129.2,724.0,0.473,3,0,Mortgage,0
37,Bachelor,13.0,101.4,668.0,0.081,6,0,Own,0
26,High School,11.0,62.9,671.0,0.054,4,1,Mortgage,0
25,Bachelor,5.0,81.9,639.0,0.064,3,0,Rent,0
49,PhD,20.0,159.8,677.0,0.165,2,0,Own,0
56,High School,44.0,144.5,700.0,0.269,3,0,Mortgage,0
39,Bachelor,14.0,101.4,719.0,0.257,5,1,Mortgage,0
52,Bachelor,33.0,147.3,654.0,0.066,3,0,Rent,0
44,Master,24.0,156.3,683.0,0.123,4,0,Own,0
32,High School,12.0,76.3,672.0,0.11,3,0,Own,0
44,Master,25.0,127.2,644.0,0.058,6,0,Rent,0
58,PhD,30.0,182.5,713.0,0.108,5,0,Mortgage,0
39,High School,22.0,115.7,663.0,0.403,5,0,Own,0
58,High School,41.0,138.9,,0.05,4,0,Mortgage,0
18,PhD,0.0,98.0,676.0,0.195,4,0,Own,0
49,High School,34.0,125.3,659.0,0.409,6,0,Mortgage,0
41,Master,20.0,115.5,683.0,0.395,4,0,Mortgage,0
36,Bachelor,9.0,122.2,682.0,0.487,6,0,Rent,0
41,High School,27.0,108.1,670.0,0.209,4,1,Rent,0
18,Master,0.0,81.4,663.0,0.231,5,0,Mortgage,0
37,Bachelor,19.0,101.4,691.0,0.11,5,0,Rent,0
44,Bachelor,26.0,114.7,732.0,0.049,4,0,Rent,0
57,Bachelor,32.0,162.0,,0.149,5,0,Rent,0
33,Bachelor,,124.4,720.0,0.352,3,0,Own,0
30,High School,9.0,70.4,634.0,0.014,4,0,Mortgage,0
33,Bachelor,11.0,112.9,692.0,0.114,6,0,Own,0
50,PhD,22.0,138.7,653.0,0.247,6,0,Mortgage,0
43,High School,28.0,97.2,633.0,0.167,1,0,Own,0
33,Bachelor,15.0,105.5,662.0,0.381,3,0,Mortgage,0
46,Bachelor,29.0,118.4,718.0,0.328,4,0,Own,0
41,Master,16.0,118.0,713.0,0.043,6,0,Rent,0
51,High School,33.0,112.0,685.0,0.178,4,0,Rent,0
31,PhD,0.0,136.4,649.0,0.089,3,0,Mortgage,0
36,Bachelor,12.0,109.2,678.0,0.088,14,0,Rent,0
35,High School,20.0,56.4,678.0,0.047,5,0,Mortgage,0
22,High School,9.0,32.2,673.0,0.2,4,0,Rent,0
43,High School,22.0,96.9,622.0,0.386,5,0,Rent,0
43,Bachelor,20.0,132.9,661.0,0.213,5,0,Mortgage,0
40,Bachelor,18.0,78.8,671.0,0.044,7,0,Own,0
